== conditions
date: 2026-09-21T10:55:15Z
host: Linux 7.2.0-WSL2-STABLE
head: f9aa0bb
nproc: 20
rustc: rustc 1.98.1 (48a229cea 2026-09-01)
cargo: cargo 1.98.1 (797e8a9bc 2026-08-05)
runs: 10
== compile the suite once
    Updating crates.io index
 Downloading crates ...
  Downloaded crc32fast v1.5.1
  Downloaded percent-encoding v2.3.2
  Downloaded icu_provider v2.3.1
  Downloaded block-buffer v0.12.1
  Downloaded potential_utf v0.1.6
  Downloaded form_urlencoded v1.2.2
  Downloaded crypto-common v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.3.1
  Downloaded itoa v1.0.18
  Downloaded idna_adapter v1.2.2
  Downloaded adler2 v2.0.1
  Downloaded webpki-roots v0.26.11
  Downloaded zerofrom v0.1.8
  Downloaded stable_deref_trait v1.2.1
  Downloaded untrusted v0.9.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded utf8_iter v1.0.4
  Downloaded subtle v2.6.1
  Downloaded yoke-derive v0.8.2
  Downloaded displaydoc v0.2.7
  Downloaded quote v1.0.47
  Downloaded digest v0.11.3
  Downloaded find-msvc-tools v0.1.12
  Downloaded writeable v0.6.4
  Downloaded tinystr v0.8.4
  Downloaded rustls-pemfile v2.2.0
  Downloaded zeroize v1.9.0
  Downloaded zmij v1.0.23
  Downloaded shlex v2.0.1
  Downloaded smallvec v1.16.0
  Downloaded zerovec-derive v0.11.6
  Downloaded synstructure v0.13.2
  Downloaded litemap v0.8.3
  Downloaded once_cell v1.21.4
  Downloaded getrandom v0.2.17
  Downloaded hybrid-array v0.4.15
  Downloaded yoke v0.8.3
  Downloaded simd-adler32 v0.3.10
  Downloaded sha2 v0.11.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded log v0.4.34
  Downloaded serde_core v1.0.229
  Downloaded unicode-ident v1.0.24
  Downloaded flate2 v1.1.10
  Downloaded icu_normalizer_data v2.3.0
  Downloaded proc-macro2 v1.0.107
  Downloaded icu_locale_core v2.3.0
  Downloaded serde_derive v1.0.229
  Downloaded base64 v0.22.1
  Downloaded miniz_oxide v0.9.1
  Downloaded url v2.5.8
  Downloaded zerotrie v0.2.5
  Downloaded rustls-webpki v0.103.15
  Downloaded cc v1.4.5
  Downloaded memchr v2.8.3
  Downloaded typenum v1.20.1
  Downloaded serde v1.0.229
  Downloaded icu_collections v2.3.0
  Downloaded icu_properties v2.3.0
  Downloaded ureq v2.12.1
  Downloaded syscalls v0.8.1
  Downloaded zerovec v0.11.8
  Downloaded idna v1.1.0
  Downloaded serde_json v1.0.151
  Downloaded icu_properties_data v2.3.0
  Downloaded webpki-roots v1.0.9
  Downloaded zlib-rs v0.6.7
  Downloaded syn v3.0.5
  Downloaded syn v2.0.119
  Downloaded rustls v0.23.44
  Downloaded icu_normalizer v2.3.0
  Downloaded libc v0.2.189
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling stable_deref_trait v1.2.1
   Compiling find-msvc-tools v0.1.12
   Compiling writeable v0.6.4
   Compiling cfg-if v1.0.4
   Compiling shlex v2.0.1
   Compiling litemap v0.8.3
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling libc v0.2.189
   Compiling utf8_iter v1.0.4
   Compiling zeroize v1.9.0
   Compiling smallvec v1.16.0
   Compiling typenum v1.20.1
   Compiling untrusted v0.9.0
   Compiling crc32fast v1.5.1
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling adler2 v2.0.1
   Compiling percent-encoding v2.3.2
   Compiling rustls v0.23.44
   Compiling syscalls v0.8.1
   Compiling simd-adler32 v0.3.10
   Compiling cc v1.4.5
   Compiling rustls-pki-types v1.15.1
   Compiling form_urlencoded v1.2.2
   Compiling once_cell v1.21.4
   Compiling subtle v2.6.1
   Compiling log v0.4.34
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling base64 v0.22.1
   Compiling miniz_oxide v0.9.1
   Compiling memchr v2.8.3
   Compiling cpufeatures v0.3.1
   Compiling linux-raw-sys v0.12.1
   Compiling itoa v1.0.18
   Compiling webpki-roots v1.0.9
   Compiling rustls-pemfile v2.2.0
   Compiling webpki-roots v0.26.11
   Compiling podbox-probe v0.1.0 (/work/crates/podbox-probe)
   Compiling flate2 v1.1.10
   Compiling hybrid-array v0.4.15
   Compiling syn v2.0.119
   Compiling syn v3.0.5
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling getrandom v0.2.17
   Compiling ring v0.17.14
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling rustls-webpki v0.103.15
   Compiling icu_provider v2.3.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling ureq v2.12.1
   Compiling podbox-image v0.1.0 (/work/crates/podbox-image)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 13.09s
  Executable unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/podbox_image-6fe9f317efc0990a)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/podbox_image-6fe9f317efc0990a)
   Doc-tests podbox_image
suite tests: 98
== clause 1: the suite 10 times with default parallelism
run 1: rc=0 failed=0 slot16_hits=0
run 2: rc=0 failed=0 slot16_hits=0
run 3: rc=0 failed=0 slot16_hits=0
run 4: rc=0 failed=0 slot16_hits=0
run 5: rc=0 failed=0 slot16_hits=0
run 6: rc=0 failed=0 slot16_hits=0
run 7: rc=0 failed=0 slot16_hits=0
run 8: rc=0 failed=0 slot16_hits=0
run 9: rc=0 failed=0 slot16_hits=0
